Time,X Position,Y Position
23.533,720.0046589015175,867.1367079532084
23.55,714.9206450230259,869.3319682726315
23.567,708.2845715173693,872.8781957978397
23.583,701.3161067430458,876.4566383264671
23.6,694.0085206390379,879.8908986589809
23.617,687.0824055407629,883.7295940771708
23.633,679.8809671566562,887.0867344036167
23.65,673.1217051286499,891.5445544858496
23.667,667.1562454821316,893.9371694611036
23.683,657.6107471200921,896.5462986332784
23.7,650.2940504233882,890.409740407837
23.717,635.5522019903227,893.4532285743567
23.733,619.1961015279244,896.172958755097
23.75,602.6193941045487,896.6475655371619
23.767,586.3967994142025,892.5870641228883
23.783,564.7060836189924,892.07910073675
23.8,558.9458726629248,892.2138334033498
23.817,553.2059802341477,892.20321254638
23.833,547.4975570976313,892.0458511871889
23.85,541.8317540183463,891.7403623471243
23.867,536.2197217612633,891.2853590475347
23.883,530.6726110913529,890.6794543097681
23.9,525.2015727735854,889.9212611551725
23.917,519.8177575729314,889.0093926050963
23.933,514.5323162543617,887.9424616808878
23.95,509.3563995828466,886.719081403895
23.967,504.30115832335673,885.337864795466
23.983,499.3777432408626,883.797424876949
24.0,494.5973051003348,882.0963746696921
24.017,489.97099466674376,880.2333271950438
